Page 1,
Page 2,"Factors that can be included while determining day trading crypto strategies: #1 Volume By trading volume, you can understand th e popularity of particul ar crypto ,  and the amoun t of activity tha t happens around tha t coin o r token.  A cryptocurrency mus t have considerable volume for day trading.  A good trading volume is an indication o f a healthy investment.  Cryptocurrency trading volume is determined by the numbe r of trades.  The higher the number of trades, the better the volume. #2 Volatility Volatility refers to the price fluctuation , that is predominan t in the cryptocurrency marke t which means  the digital asse t can be eithe r a success or a failure fo r the trader.  For day trading , one should choose a cryptocurrency with upward price volatility  so that you can mak e a profi t as an d whe n it spikes. It is not  unusual for a coin price to fluctuate by 10-50% in a day. #3 Cryptocurrency Exchanges You must remembe r that the crypto you choose mus t be supported by the reputable exchanges. Mostly the day traders store thei r asse t in cryptocurrency exchanges which is quite risky,  so the security is high.  You must look out for the number of coins listed on the exchange along with transparency and transaction fees. #4 Recent News News can affec t any industry and i f it's good, the prices migh t rise and vice versa.  Cryptocurrency industry is sensitiv e to negativ e news as it is no t regulated , unlik e fiat currencies.  Popularity and impressions play an importan t role in the cryptocurrency industry as its being managed  by people all across the world. #5 Active Team For any crypto projec t success , you must see how active the team is!  The more they are active , the more promp t they can be in answering you r queries. A strong and active team is helpful as they send regula r updates regarding the particula r token or coin.Invest in Yourself Before You Invest in the Market   Understanding and using Risk Management  and Position Sizing is literally the most important thing you can do to improve your trading! When considering any trade, you need to know three different prices:  •  Your Entry Price (the price you buy at) •  Your Stop Loss Price (the price where you exit an unsuccessful trade) •  Your Take Profit Price (your target price where you will close the trade) Managing risk:   your potential loss (or Risk) is limited to an amount that you determine in advance.  The suggested Risk is 1% of trading capital per trade.  Using a 1% Risk level protects your capital when you eventually run into a string of losing trades. If you lose on 5 consecutive trades, you’ve only lost 5% of your capital,  which can be recovered quickly.  New traders and those with a smaller amount of trading capital may be better off risking only 0.5% at first,  while more experienced traders may risk as much as 3%.  Anything greater than 3% Risk is not recommended.  You manage Risk by using a Stop Loss order.  The potential loss in a trade is determined by the difference between your Entry Price and  your Stop Loss Price.  The Stop Loss order limits your loss to whatever amount you already determined as your acceptable Risk (1% of  your trading capital, for example).  The level for your Stop Loss should always be derived from a proper analysis, and not by picking an arbitrary  number.  A Stop Loss order is designed to get you out of a bad trade with minimal loss of capital.  Do not get discouraged if your Stop Loss gets hit! Its part of the plan, its expected and normal to get stopped out  of a trade. •We suggest that you do not enter more than 2 or 3 trades at a time. It can be difficult to effectively manage more than 3 trades at once.Watch the Videos and Take Notes click here"
Page 3,Coinpaprika CoinmarketcapCoinmarketcalThe patternsite Multicoincharts Cointrader  - Chart any coinBinance  tutorials Babybips  Learn tradingBrave Ledger Coinigy PureVPN Trading ViewUseful Links(click these links) Teleg ram WhaleSniper Coinfi coin news Cryptopanic TOTAL2 CRYPTOCAP-BTC.D Telegram (PC/Mac/Linux) 3Commas
Page 4,free online course that helpsBabybips Learn trading
Page 5,"•Use the magnifying glass or ‘search’ function in Telegram to find posts that you are interested in. For example, you can search “divergence” or “candlestick” to find anything in the CbC channels on those topics.CBC Telegram channels"
Page 6,"Anyone who's been around crypto investors for too long can tell you that there's a certain trope  involving scam artists in the blockchain community. They offer up great promises, out -of-control  predictions, and grandiose talk about all things blockchain. Bitcoin.org More info about this: Always ask an admin if you are doubtful about something before posting it  in group"
Page 7,"Creating a buy wall can shift the market price higher, meaning you either don’t get your  entry, or you have to pay a higher price to enter (this is known as “slippage ”, the  difference between what you expect to pay and what you actually pay). You can avoid getting “walled ” buy either splitting your large order up into several smaller  order s at slightly different prices, or by placi ng several small er order s over a slightly longer  period of tim e to avoi d a sudde n shift i n market price.  Alternatively, y ou can simply tak e a small er position.  A “sell wall” i s simply t he opposit e of a buy wall and work s the same way. The Order Book is an electronic list of all the orders on an exchange that are waiting to be executed.  All the Buy and Sell orders for a specific coin or token on the exchange are organized by price level.  Within each price level, the orders are executed on a “ first come first served” basis.  The Order Book shows you the number of coins or tokens being offered at each price – this is also known as ‘market depth ’.  Buy orders are know n as ‘Bids’ , since you are bidding a price to buy an asset from someone.  Sell orders are known as “Asks” , since you are asking someone to pay a certain price whe n selling your  asset.  Whenev er a Bid meets an Ask, a trade is completed.  In the image below , the Order Book is the list of prices along the left side . The Depth Char t on the right is  simply the visual picture of the orders in the Order Book.  Orderbook"
Page 8,RSI  =  YELLOWMACD HISTOGRAM  =  YELLOW MACD = BLUETradingview indicator 5MA in 1
Page 9,"VPVR Indicator The Vol ume Profil e in it self is a indicator that display s the trading activity ov er a specifi c time  period at certai n price levels. Meaning, it show s what was boug ht and sol d at those current  levels, and display s them in a histogr am on the side of your chart. You have to pay for tradingview  pro to turn VPVR on Click Here for Video"
Page 10,Click here for Video
